"","created_at","id","full_text","source","coordinates","retweet_count","favorite_count","lang","name","screen_name","location","url","description","followers_count","friends_count","listed_count","favourites_count","statuses_count"
"24","2023-04-04 03:36:00","1642944048267771904","ğŸ“š FONDAMENTI DEL JUDO - DI JIGORO KANO ğŸ¥‹
Analisi dettagliata della didattica e dei fondamenti del Judo come disciplina da combattimento e filosofia di vita oltre ad una visione dello sport in generale.  

ğŸ· Acquista su Amazon:

ğŸ‘‰ https://t.co/BqzMZCFyVP

#kombatnet #judo https://t.co/tFk569Z0i1","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","0","2","it","Kombatnet","KombatnetItalia","Pesaro, Italia","https://t.co/A0Gi5gtC5k","Social network for fighters","150","771","0","339","2748"
"25","2023-04-04 03:16:59","1642939265444200448","@EdinburghJudo teaching session for the Ukranian play project last week. Lots of fun and some new skills learnt ğŸ‘ğŸ»

#judo #ukranianproject #play #newskills #empoweringyoungpeople https://t.co/0torWhxYoT","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","list(long = NA, lat = NA, type = NA)","0","0","en","YMCA Edinburgh","YMCAEdinburgh","86 space, The Junction EH6 5LL","https://t.co/TydtRmBXUk","YMCA Edinburgh is part of an inclusive global movement that gives all, especially young people the space and opportunity to belong, contribute and thrive ğŸ”»","1583","1875","36","6392","4049"
"26","2023-04-04 03:05:25","1642936354202959872","PatrÃ­cia Sampaio jÃ¡ Ã© a judoca portuguesa com melhor ranking olÃ­mpico https://t.co/XWTwMdsnZH #judo #PatrÃ­ciaSampaio","<a href=""https://ominho.pt"" rel=""nofollow"">Wordpress O MINHO</a>","list(long = NA, lat = NA, type = NA)","0","1","pt","O MINHO","ominhopt","Minho","https://t.co/G4jDJYvTZj","Porque o Minho jÃ¡ merecia um jornal digital assim.","4110","144","39","125","96832"
"27","2023-04-04 03:00:14","1642935048990081024","Une sacrÃ©e performance pour la jeune femme. #Normandie #Manche #judo https://t.co/kgsKzymau0","<a href=""https://correspondant.lamanchelibre.fr"" rel=""nofollow"">La Manche Libre New App</a>","list(long = NA, lat = NA, type = NA)","0","1","fr","La Manche Libre","lamanchelibre","Normandie, France","https://t.co/ebtbXqq47V","Le compte officiel du premier hebdomadaire rÃ©gional de France ! Couvre l'actualitÃ© de la #Manche et de l'Ouest du #Calvados, en #Normandie","11155","299","291","43","45275"
"28","2023-04-04 02:45:55","1642931445705367552","Le club est Ã  la recherche dâ€™un professeur de judo ğŸ¥‹ 

Merci de partager pour nous aider Ã  poursuivre nos recherches !

ğŸ˜

#judo #boucherville #sport #judolife https://t.co/L1SR18w9mp","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","list(long = NA, lat = NA, type = NA)","1","3","fr","Club de Judo Boucherville","BouchervilleJ","Boucherville, QuÃ©bec","https://t.co/BXOmMOiqk1","Compte officiel Official account Complexe aquatique Laurie-Eve-Cormier 490 Chemin du Lac, Boucherville, Qc J4B 6X3, Canada http://www.boutique-judobouchervill","216","180","2","838","720"
"29","2023-04-04 02:00:01","1642919895133216768","#LimaLama, conocida como ""La mano de la sabidurÃ­a"", es un arte marcial de origen polinesio que incorpora distintas disciplinas samoanas, como el Lua, #Box ğŸ¥Š, #Judo, sil lum kung-fu, kempo chino .

Actualmente se practica en el @IPN_MX y podrÃ¡s conocerlo en #DTodo a las 18:30h. https://t.co/hHLfetmQIp","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","2","10","es","D Todo","D_todo","CDMX y el mundo ğŸŒ","https://t.co/I0VbPcotDC","Descubre culturas, deportes, comida y DTodo de lunes a jueves a las 18:30 h con @AlexiaAvila_, sintonÃ­zalo por @CanalOnceTV y en redes sociales. ğŸ“ºğŸ’»","10424","98","76","2778","3984"
"30","2023-04-04 01:45:39","1642916278946988032","#CRC | Judocas regatenses protagonistas en la â€œTierra Coloradaâ€

ğŸ”— https://t.co/lm8zTuqriU #Judo #VamosParque https://t.co/11abTngJZk","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","list(long = NA, lat = NA, type = NA)","0","2","es","ClubdeRegatasCorrientes","ClubRegatasCtes","Corrientes - Argentina","https://t.co/3J5lAjJfyj","ğŸ‘ğŸ¼ Facebook: https://t.co/iqa04CyERi                                          
ğŸ‘» Instagram: https://t.co/0uN6EnzGeU","9351","598","53","8139","20302"
"31","2023-04-04 01:24:43","1642911011681325056","Cumhuriyetimizin 100 YÄ±lÄ±nda Ãœlkemize YakÄ±ÅŸÄ±r BÃ¼yÃ¼k Bir Organizasyonu TamamlamanÄ±n Gururunu YaÅŸÄ±yoruz 83 Ãœlkeden 600 Sporcunun YarÄ±ÅŸtÄ±ÄŸÄ± Antalya #judo Grand Slamda YarÄ±ÅŸan Ve Madalya Kazanan TÃ¼m SporcularÄ±mÄ±zÄ± ve Teknik Ekibimizi KutluyorumğŸ‘ğŸ‡¹ğŸ‡· @turkjudo https://t.co/d1m8AHapdp","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","list(long = NA, lat = NA, type = NA)","6","53","tr","Sezer Huysuz","shuysuz","Ankara","https://t.co/kH4Q36y5nE","TÃ¼rkiye Judo Federasyonu BaÅŸkanÄ±","4767","1617","10","202036","25174"
"32","2023-04-04 01:15:19","1642908646672670720","#Judo 

Presencia ğŸ‡¦ğŸ‡· en el Grand Slam en Antalya ğŸ‡¹ğŸ‡·. AgustÃ­n Gil (-81 kg) protagonizÃ³ la actuaciÃ³n mÃ¡s destacada con el acceso a la semifinal del grupo B

ğŸ“· @Judo https://t.co/FhjGe6cwO8","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","0","1","es","ğ™„ğ™™ğ™šğ™£ğ™©ğ™ğ™™ğ™–ğ™™ ğ˜¿ğ™šğ™¥ğ™¤ğ™§ğ™©ğ™ğ™«ğ™–","idendeportiva","",,"ğŸ…ğŸ‡¦ğŸ‡· Hacemos cobertura del deporte argentino       â¡ï¸ IG: @idendeportiva ğŸ“² â€¢ Creadores: Marcos Vergani (@deporte_mv) y AgustÃ­n Zendra (@agustinzendra)ğŸ™ï¸","147","469","2","286","2584"
"33","2023-04-04 01:06:32","1642906434701492224","Persistence earns Kyle Reyes ağŸ¥‰medal
ğŸ‡¨ğŸ‡¦wraps up Antalya Grand Slam with four fabulous medals
https://t.co/hETv1Fu4ZJ
Lâ€™acharnement mÃ¨ne Kyle Reyes Ã  la mÃ©daille değŸ¥‰
ğŸ‡¨ğŸ‡¦conclut le Grand Chelem dâ€™Antalya avec quatre mÃ©dailles
https://t.co/0Y36ewxyKe
#judo #judocanada #JudoAntalya https://t.co/vwy9GtcXMX","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","2","5","fr","Judo Canada","JudoCanada","MontrÃ©al","https://t.co/bTRqG55sGW","The programs of Judo Canada are funded in part by the Government of Canada. Les programmes de Judo Canada sont financÃ©s en partie par le gouvernement du Canada.","10039","2225","175","6998","20590"
"34","2023-04-04 00:34:25","1642898353309511680","En attendant #Paris2024 ğŸ¥‹ #Judo
#JudoAntalya #FranceJudo https://t.co/11axhcSXDE","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","list(long = NA, lat = NA, type = NA)","5","5","fr","Sport Business Mag","SBMOff","","https://t.co/OjKHXG6e66","Sport Business Mag est un blog Ã©tudiant traitant de toute l'actualitÃ© sportive. Articles, sondages, Breaking News Ã§a se passe ici ! ğŸš¨
#SBM","64","140","0","8","114"
"35","2023-04-04 00:32:23","1642897840396541952","JUDO MODERNO. ğŸ‡¯ğŸ‡µ: https://t.co/1hudX2MyHT 
#Judo #libro #artesmarciales #LibrosRecomendados","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","0","0","pt","Oz Martial Arts â˜¯ï¸ğŸ”¥","MederosRogelio","Link â¡ï¸","https://t.co/qg1sAcIdFb","AquÃ­ encontrarÃ¡s lo mejor del Cine, Artes Marciales, Entrenamiento fÃ­sico y mucho mÃ¡s.
Martial Arts Movies, Horror, Videos, Training. #artesmarciales #videos","120","217","2","794","20788"
"36","2023-04-04 00:21:25","1642895082255704064","Destaques da semana!

ğŸ¥‹ Veja as conquistas do Grand Slam de judÃ´
ğŸ¤¸ğŸ»â€â™€ï¸ medalha inÃ©dita na Copa do Mundo de GinÃ¡stica RÃ­tmica
âš½ e o novo nome para seleÃ§Ã£o brasileira e goleada no BrasileirÃ£o

ğŸ“¸: judogallery

#futebol #futebolfeminino #judÃ´ #judo #ginÃ¡sticarÃ­tmica #ginasticaritmica https://t.co/5PrHFmCgtx","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","0","0","pt","Papo de Mina","papomina","","https://t.co/YIiHnzSMRa","[email]","572","180","4","763","1067"
"37","2023-04-04 00:12:55","1642892941482942464","Results of the Irish National MMA Championships in the Senior Welterweight Blue + Division ğŸ‡®ğŸ‡ª

#mma #ufc #boxing #bjj #muaythai #kickboxing #jiujitsu #fitness #martialarts #wrestling #fight #grappling #training #karate #mmafighter #fighter #gym #mixedmartialarts #judo #sport https://t.co/9Gnx8OwKYD","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","list(long = NA, lat = NA, type = NA)","2","3","en","IMMAA","IMMAAOnline","Dublin City, Ireland","https://t.co/WpyTYUVV2H","The Irish Mixed Martial Arts Association is the National Governing Body for MMA within Ireland #IrishMMA","979","83","4","499","1216"
"38","2023-04-04 00:11:24","1642892560786915328","We conducted our workshop for 35 Judo athletes and their coaches in Indapur judo center at Shah Sanskritik Bhavan. 

#SimplyPeriods #simplysportfoundation #simplysport #Indapur #judo https://t.co/uw3doCTTIF","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","list(long = NA, lat = NA, type = NA)","1","3","en","Simply Sport Foundation","_SimplySport","India","https://t.co/RWuIyAG1Nx","At Simply Sport Foundation, our purpose is to help grassroots athletes succeed in sport and life.","1455","560","4","5677","3280"
"39","2023-04-04 00:08:10","1642891747356209152","Cette organisation leur permet de sâ€™habituer et d'entrevoir ce que vivent nos champions
@francejudo. 

Les cadets ont un championnat aussi qualitatif et professionnel que les sÃ©niors. Nous en sommes fiers !  #FierDetreJudoka #Judo #Sport","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","list(long = NA, lat = NA, type = NA)","1","4","fr","StÃ©phane Nomis","steph_nomis","Paris, France","https://t.co/Qu0n7sD2SZ","ğŸ¥‹PrÃ©sident de @francejudo_ #Judo 
ğŸ’¼ CEO @ippontech  
ğŸš€ Entrepreneur 
ğŸ PrÃ©sident @fondationIppon 
ğŸ“¸Â© SÃ©bastien Soriano / Figarophoto","3553","2500","64","12108","2544"
"40","2023-04-04 00:00:00","1642889690096467968","Espectacular fin de semana de #judo para el #Sanfer en el Campeonato de Asturias infantil y cadete y en el rÃ¡nking alevÃ­n, celebrados en el polideportivo de El Quirinal.

MartÃ­n Quiroga, Alba SÃ¡nchez y Sara Zapatero, campeones y clasificados  para el Campeonato de EspaÃ±a. https://t.co/bBnsZzNFA8","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","0","0","es","Colegio Internacional San Fernando","ColegioSanfer","AvilÃ©s, EspaÃ±a","https://t.co/FWzEZQqq9B","Colegio BilingÃ¼e privado con Bachillerato Internacional (PYP, MYP, DP). Ed Infantil desde 0 aÃ±os. Google Reference School. Examinador Cambridge. Concertado","224","133","0","400","693"
"41","2023-04-03 23:44:53","1642885889159319552","ğŸ”¹ErciÅŸ GenÃ§lik ve Spor Ä°lÃ§e MÃ¼dÃ¼rlÃ¼ÄŸÃ¼

Judo ğŸ¥‹
Voleybol ğŸ
Atletizm ğŸƒ

AlanÄ±nda uzman antrenÃ¶rlerimiz gÃ¶zetiminde #Judo #Voleybol ve #Atetizm Ã§alÄ±ÅŸmalarÄ±mÄ±z devam ediyor.

ğŸ“ErciÅŸ Futbol SahasÄ± ve Spor Salonu https://t.co/QXvcEWIlg9","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","2","2","tr","Van GenÃ§lik ve Spor Ä°l MÃ¼dÃ¼rlÃ¼ÄŸÃ¼","GSB_Van","Van, TÃ¼rkiye","https://t.co/esZ49KRdng","Van GenÃ§lik ve Spor Ä°l MÃ¼dÃ¼rlÃ¼ÄŸÃ¼'ne ait resmi Twitter hesabÄ±dÄ±r.","3180","2332","8","2134","45996"
"42","2023-04-03 23:44:40","1642885831391170560","https://t.co/ajjVXsDpFj @ANAGMeNDEZ @UPV @interocs @politecnica #ATLETAS #Atletismo #Baloncesto #BOLETOS @CARIBBEANUNIFERSITY @CENTRALBAYAMoN #DISCIPLINAS #FESTIVALDEPORTIVO #interamericana #JUDO  @LAI  #NATACIoN @PoLITeCNICA #PORRISMO #UNIVCATÃ“LICA @SAGRADOCORAZoN #SOFTBOL","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","0","1","und","Magazine-PR","MagazinePR3","","https://t.co/rA4SlNv8l6","","112","915","2","369","1889"
"43","2023-04-03 23:27:32","1642881521303289856","#Judo pedagogy emphasizes randori (literally ""taking chaos"", but meaning ""free practice"").","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","0","0","en","Judo Guide","JudoGuide","Worldwide","https://t.co/AinumSmuc7","Improve Your Judo Techniques and Power","3089","4886","8","42","22108"
"44","2023-04-03 23:02:07","1642875126478696448","#judo ğŸ¥‹ 
#dariabilodid https://t.co/pLbJUASb40","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","1","3","und","JustFightsJFP2","JustFightsJFP2","","https://t.co/9Bm4MlKDWu","Just Fights Productions (JFP2) back-up 
DM or email us your fight videos: [email]
Also on Fb: https://t.co/8G7OEEAtUDâ€¦","18648","3441","80","10855","8574"
"45","2023-04-03 23:00:56","1642874826925670400","What are you waiting for? ğŸ˜¤
.
.
.
.
#RDXSports #TeamRDX #Motivation #DailyMotivation #RDXmotivation #dedication #goals #Combatsports #Boxing #Kickboxing #MuayThai #MMA #BJJ #Judo #Taekwondo #mindset #mentality #perspective #quotes #quotestoliveby #consistency #success #hardwork https://t.co/xiYqZ6gEwJ","<a href=""https://contentstudio.io"" rel=""nofollow"">ContentStudio.io</a>","list(long = NA, lat = NA, type = NA)","0","3","en","RDX Sports","RDXSports","United Kingdom","https://t.co/zPLc3y9LpS","All about Fight and Fitness - #TeamRDX","39112","6555","121","3453","12506"
"46","2023-04-03 22:49:23","1642871919191150592","ã€å¤§ä¼šçµæœã®ãŠçŸ¥ã‚‰ã›ã€‘
2023å¹´å…¨æ—¥æœ¬é¸æŠœæŸ”é“ä½“é‡åˆ¥é¸æ‰‹æ¨©å¤§ä¼š

90kgç´šã€€æŠ¼é ˜å¸ã€€1å›æˆ¦è² ã‘
100kgç´šã€€ç¥å£      1å›ç·šè² ã‘

å¿œæ´ã„ãŸã ã„ãŸçš†ã•ã¾ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã—ãŸã€‚
å¼•ãç¶šãå¿œæ´ã®ç¨‹ã‚ˆã‚ã—ããŠé¡˜ã„è‡´ã—ã¾ã™ã€‚
#äº¬è‘‰ã‚¬ã‚¹æŸ”é“éƒ¨
#2023å¹´å…¨æ—¥æœ¬é¸æŠœæŸ”é“ä½“é‡åˆ¥é¸æ‰‹æ¨©å¤§ä¼š
#æŸ”é“
#JUDO
#judo","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","list(long = NA, lat = NA, type = NA)","1","11","ja","äº¬è‘‰ã‚¬ã‚¹æŸ”é“éƒ¨","keiyogasjudo","åƒè‘‰ å¸‚å·å¸‚","https://t.co/uhEYTynQJ2","äº¬è‘‰ã‚¬ã‚¹æŸ”é“éƒ¨Twitterã§ã™ã€‚ é¸æ‰‹ç´¹ä»‹ã‚„è©¦åˆçµæœç­‰ã‚’æ²è¼‰ã—ã¾ã™ã€‚ é ‚ã„ãŸã‚³ãƒ¡ãƒ³ãƒˆã«ã¯è¿”ä¿¡è‡´ã—ã‹ã­ã¾ã™ã€‚ âœ³ï¸ç”»åƒã®ç„¡æ–­è»¢è¼‰ã¯ç¦æ­¢ã¨ã•ã›ã¦ã„ãŸã ãã¾ã™ã€‚ #äº¬è‘‰ã‚¬ã‚¹æŸ”é“éƒ¨ #keiyogasjudo","449","11","1","112","129"
"47","2023-04-03 22:34:11","1642868096376381440","ğŸ“¢Â¡AtenciÃ³n!

Estas son las competencias que nos esperan estÃ¡ semana ğŸ¤©

//

ğŸ“¢ Attention!

There are they competition that await us this week ğŸ¤©

@panamsports 
@centrocaribesports 
@panamaquatics 
@cpjudo 
@c0paci 
@worldkaratefederation 

#judo #waterpolo #karate #ciclismo https://t.co/094EL6UAfS","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","list(long = NA, lat = NA, type = NA)","1","0","es","ACODEPA","ACODEPAOficial","Guatemala",,"Twitter oficial de la AsociaciÃ³n de Confederaciones Deportivas Panamericanas","239","126","1","364","409"
"48","2023-04-03 22:33:03","1642867808944943104","ğŸ“¢Â¡AtenciÃ³n!

Estas son las competencias que nos esperan estÃ¡ semana ğŸ¤©

//

ğŸ“¢ Attention!

There are they competition that await us this week ğŸ¤©

@panamsports 
@centrocaribesports 
@panamaquatics 
@cpjudo 
@c0paci 
@worldkaratefederation 

 #judo #waterpolo #karate #ciclismo https://t.co/sDdrFcDUgf","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","list(long = NA, lat = NA, type = NA)","3","1","es","ACODEPA","ACODEPAOficial","Guatemala",,"Twitter oficial de la AsociaciÃ³n de Confederaciones Deportivas Panamericanas","239","126","1","364","409"
"49","2023-04-03 22:30:10","1642867082122391552","ğŸ¥‹ More than a #judo legend!
ğŸŒŸ #MajlindaKelmendi

https://t.co/nb6pu3HqDP","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","0","4","en","Veton","VetonZagi","Prishtina, Kosova",,"Prishtina based comms and media. #Chevening alumni.","322","451","7","5278","1736"
