"","created_at","id","full_text","source","coordinates","retweet_count","favorite_count","lang","name","screen_name","location","url","description","followers_count","friends_count","listed_count","favourites_count","statuses_count"
"50","2023-04-03 22:16:14","1642863577924026368","ğŸ¥‹Algunas fotografÃ­as de nuestros alumnos y profes judokas ğŸ¥°ğŸ” en el Campeonato Promocional de Judo celebrado en MadridğŸ‘ğŸ‘ #judo #clubdeportivobalder #judobalder 
@LourdesAtrio https://t.co/7yJJtIryKc","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","0","1","es","Colegio Balder","ColegioBalder","Madrid","https://t.co/F5oxvHVe6a","MetodologÃ­a innovadora ğŸ’¡
Desarrollamos la Inteligencia Emocional de los alumnos â¤ï¸
Bachillerato artÃ­stico ğŸ¨  AtenciÃ³n a la diversidad â­","1339","728","47","1058","3334"
"51","2023-04-03 21:59:26","1642859351479300096","ãƒ•ã‚©ãƒ¼ãƒ ã®ä½œã‚Šè¾¼ã¿ï¼
ç°¡å˜ãã†ã§ã‚‚ãƒ•ã‚©ãƒ¼ãƒ ã‚’ä½œã‚Šè¾¼ã‚€ï¼
è‚©ã¯ãƒã‚¤ãƒ¬ãƒƒãƒ—ã¨é«˜é‡é‡ã®ä¸¡æ–¹ã‹ã‚‰é›ãˆã‚‹å¿…è¦ãŒã‚ã‚‹ï¼
ã¾ãšã¯ãƒ‘ãƒ³ãƒ—ã•ã›ã‚‹ï¼

#judo #power #shoulder https://t.co/GxauQTaXDE","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","list(long = NA, lat = NA, type = NA)","0","1","ja","Junya Funatoï¼ ãƒˆãƒ¬ãƒ¼ãƒ‹ãƒ³ã‚°ã‚³ãƒ¼ãƒ","FunatoJunya","å¤§é˜ª å¤§é˜ªå¸‚ã€€æ±æ·€å·åŒº","https://t.co/7Yuz7YW5Rb","ãƒ‘ãƒ•ã‚©ãƒ¼ãƒãƒ³ã‚¹å‘ä¸Šã®ãŸã‚ã®æƒ…å ±ã‚’ç™ºä¿¡ä¸­/ãƒˆãƒ¬ãƒ¼ãƒ‹ãƒ³ã‚°ã‚’é€šã—ã¦ãƒ‘ãƒ•ã‚©ãƒ¼ãƒãƒ³ã‚¹ã‚’ä¸Šã’ã¦ã¿ãˆãªã„ä¸–ç•Œã¸/ é«˜æ ¡ç”Ÿã‹ã‚‰å¤§å­¦ç”Ÿã®ãƒˆãƒ¬ãƒ¼ãƒ‹ãƒ³ã‚°ã«é–¢ã™ã‚‹çŸ¥è­˜ã®å•“è’™ã¨å®Ÿè·µ/ã‚±ã‚¬äºˆé˜²/å­¦ç”Ÿã‚¢ã‚¹ãƒªãƒ¼ãƒˆ1000åä»¥ä¸ŠæŒ‡å°/ ãƒ‡ãƒ¼ã‚¿ã‚’ä½¿ã£ãŸãƒˆãƒ¬ãƒ¼ãƒ‹ãƒ³ã‚°æŒ‡å°","288","375","2","335","892"
"52","2023-04-03 21:56:34","1642858629651890176","ğŸ¥‹  FinalizaÃ§Ãµes com o joelho na barriga ğŸ¥‹ 

#JiuJitsu #bjjlife #bjjmotivation #judo #bjjmoves #brazilianjiujitsulifestyle #drill #bjjtechniques #jiujitsustyle #JiuJitsu #nogi #lutalivre #Oss https://t.co/Fd98wbQsdK","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","list(long = NA, lat = NA, type = NA)","5","27","pt","SANDIEGO","FeSanDiegoBJJ","Curitiba/Cascavel","https://t.co/1E7qrJcI9D","CascaGrossa ğŸ¥‡","1686","224","1","54425","4131"
"53","2023-04-03 21:38:17","1642854025702825984","#NihonSportBlog (https://t.co/J1DWthd9bZ): HJP S305, Eetproblematiek en judo https://t.co/VxjPDg4uVb

#NihonSport #KiesKwaliteit #PersonalPassionPerfection #afvallen #gewicht #judo #JBN #JudoBond https://t.co/R5FUXLJI34","<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","list(long = NA, lat = NA, type = NA)","0","0","nl","Nihon Sport","NihonSport","Helmond, the Netherlands","https://t.co/gSFJ8HOC9f","","1323","414","47","381","20731"
"54","2023-04-03 21:37:09","1642853741656264704","Congratulations to Sean Allan who has been selected to represent @SOGreatBritain at the upcoming Berlin 2023 Special Olympic World Games

#Judo #SpecialOlympics

https://t.co/XVbipgtvfV","<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","list(long = NA, lat = NA, type = NA)","1","8","en","#WeAreGBJudoğŸ‡¬ğŸ‡§ğŸ¥‹","BritishJudo","Walsall, UK","https://t.co/xNzJcLNOfz","The British Judo Association (BJA) is the National Governing Body for Judo in Great Britain. Find a club and get a free first lesson!","24254","640","318","10897","33757"
"55","2023-04-03 21:18:49","1642849127556890624","Ğ’Ğ°Ğ³Ğ½ĞµÑ€ Ğ¿Ğ¾Ğ¼ÑÑ‚Ğ¸Ğ²ÑÑ Ğ·Ğ° Ğ¢Ğ°Ñ‚Ğ°Ñ€ÑÑŒĞºĞ¾Ğ³Ğ¾ Ñ– Ğ²Ğ·ÑĞ² Ğ‘Ğ°Ñ…Ğ¼ÑƒÑ‚ #Judo #GM GM #psoriasis #vitiligo https://t.co/WqneM1vPFO","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","0","0","uk","ğŸ‡ºğŸ‡¦Ğ”Ğ°Ğ½Ğ¸Ğ» ĞšÑƒÑˆĞ½Ñ–Ñ€","Nesarah06734744","Ğ§ĞµÑ€Ğ²Ğ¾Ğ½Ğ¾Ğ³Ñ€Ğ°Ğ´",,"ğŸ‡ºğŸ‡¦Ğ¯ĞºÑ‰Ğ¾ Ğ² Ñ‚ÑƒĞ°Ğ»ĞµÑ‚Ñ– Ñ€Ğ¾Ğ·Ğ¼Ñ–ÑÑ‚Ğ¸Ñ‚Ğ¸ Ğ¿Ğ¾Ğ»ĞºÑƒ Ğ´Ğ»Ñ ĞºĞ½Ğ¸Ğ¶Ğ¾Ğº, Ğ¼Ğ¾Ğ¶Ğ½Ğ° Ğ·Ğ´Ğ¾Ğ±ÑƒÑ‚Ğ¸ Ğ½ĞµĞ¿Ğ¾Ğ³Ğ°Ğ½Ñƒ Ğ¾ÑĞ²Ñ–Ñ‚Ñƒ)))","0","2","0","0","1"
"56","2023-04-03 21:18:25","1642849026159591424","Ğ¡Ñ‚Ğ°Ğ»Ğ¾ÑÑ Ñ‚Ğµ, Ñ‡Ğ¾Ğ³Ğ¾ Ğ²ÑÑ– Ğ¾Ñ‡Ñ–ĞºÑƒĞ²Ğ°Ğ»Ğ¸. Ğ Ğ¾ÑÑ–ÑĞ½Ğ¸ Ğ²Ğ·ÑĞ»Ğ¸ Ğ‘Ğ°Ñ…Ğ¼ÑƒÑ‚ #Judo #GM GM #psoriasis #vitiligo https://t.co/tf5VsmU1C4","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","0","0","uk","ğŸ‡ºğŸ‡¦ĞšÑ–Ñ€Ğ° Ğ“ÑƒÑ†Ğ¸Ğ½ÑĞº","Nits9594","Ğ”Ğ¾Ğ½ĞµÑ†Ğº",,"ğŸ‡ºğŸ‡¦ĞĞ°Ñ€Ğ¾Ğ´Ğ½Ğ° Ğ²Ğ»Ğ°Ğ´Ğ° Ñ‚Ğ°, ÑĞºÑƒ Ğ¿Ğ¾Ğ±ÑƒĞ´Ğ¾Ğ²Ğ°Ğ½Ğ¾ Ğ½Ğ° ÑĞ¾ÑĞ·Ñ– ÑĞ¸Ğ»Ğ¸ Ñ– ÑĞ¿Ñ€Ğ°Ğ²ĞµĞ´Ğ»Ğ¸Ğ²Ğ¾ÑÑ‚Ñ–.","1","22","0","1","8"
"57","2023-04-03 21:17:10","1642848712572514304","Ğ’Ğ°Ğ³Ğ½ĞµÑ€ Ğ¿Ğ¾Ğ¼ÑÑ‚Ğ¸Ğ²ÑÑ Ğ·Ğ° Ğ¢Ğ°Ñ‚Ğ°Ñ€ÑÑŒĞºĞ¾Ğ³Ğ¾ Ñ– Ğ²Ğ·ÑĞ² Ğ‘Ğ°Ñ…Ğ¼ÑƒÑ‚ #Judo #GM GM #psoriasis #vitiligo https://t.co/L6JUTUZ600","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","0","0","uk","ğŸ‡ºğŸ‡¦Ğ®Ğ»Ñ–Ñ Ğ—ĞµĞ»ĞµĞ½Ñ‡ÑƒĞº","marina63574030","ĞŸĞµÑ€Ğ²Ğ¾Ğ¼Ğ°Ğ¹ÑĞº",,"ğŸ‡ºğŸ‡¦ĞĞ°Ğ¹ÑĞºĞ»Ğ°Ğ´Ğ½Ñ–ÑˆĞµ Ğ¿Ğ¾Ñ‡Ğ°Ñ‚Ğ¸ Ğ´Ñ–ÑÑ‚Ğ¸, Ğ²ÑĞµ Ñ–Ğ½ÑˆĞµ Ğ·Ğ°Ğ»ĞµĞ¶Ğ¸Ñ‚ÑŒ Ñ‚Ñ–Ğ»ÑŒĞºĞ¸ Ğ²Ñ–Ğ´ Ğ½Ğ°Ğ¿Ğ¾Ğ»ĞµĞ³Ğ»Ğ¸Ğ²Ğ¾ÑÑ‚Ñ–.","2","10","0","1","6"
"58","2023-04-03 21:16:57","1642848658847588352","ĞĞ°Ğ²Ñ–Ñ‰Ğ¾ Ğ—ĞµĞ»ĞµĞ½ÑÑŒĞºĞ¸Ğ¹ Ñ– Ğ—Ğ°Ğ»ÑƒĞ¶Ğ½Ğ¸Ğ¹ ÑƒĞ³Ñ€Ğ¾Ğ±Ğ¸Ğ»Ğ¸ ÑÑ‚Ñ–Ğ»ÑŒĞºĞ¸ Ñ…Ğ»Ğ¾Ğ¿Ñ†Ñ–Ğ² Ğ¿Ñ–Ğ´ Ğ‘Ğ°Ñ…Ğ¼ÑƒÑ‚Ğ¾Ğ¼ #Judo #GM GM #psoriasis #vitiligo https://t.co/1Y3BIm30t1","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","0","0","uk","ğŸ‡ºğŸ‡¦ĞĞ°Ñ‚Ğ°ÑˆĞ° Ğ¡Ğ°Ğ¼Ğ°ÑˆĞºĞ¾","marlayams","Ğ¯ÑĞ¸Ğ½Ğ¾Ğ²Ğ°Ñ‚Ğ°Ñ",,"ğŸ‡ºğŸ‡¦Ğ¢Ğ¸ Ğ»ÑĞ±Ğ¸Ñˆ Ğ²ÑÑ–Ñ…, Ğ° Ğ»ÑĞ±Ğ¸Ñ‚Ğ¸ Ğ²ÑÑ–Ñ… â€“ Ğ¾Ğ·Ğ½Ğ°Ñ‡Ğ°Ñ” Ğ½Ğµ Ğ»ÑĞ±Ğ¸Ñ‚Ğ¸ Ğ½Ñ–ĞºĞ¾Ğ³Ğ¾. Ğ¢Ğ¾Ğ±Ñ– Ğ²ÑÑ– Ğ¾Ğ´Ğ½Ğ°ĞºĞ¾Ğ²Ğ¾ Ğ±Ğ°Ğ¹Ğ´ÑƒĞ¶Ñ–.","15","108","0","48","34"
"59","2023-04-03 21:16:56","1642848652589760512","Ğ‘Ğ°Ñ…Ğ¼ÑƒÑ‚ - Ñ†Ğµ Ğ Ğ¾ÑÑ–Ñ? #Judo #GM GM #psoriasis #vitiligo https://t.co/f1di0JeeQ7","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","0","0","uk","ğŸ‡ºğŸ‡¦Ğ‘Ğ¾Ğ³Ğ´Ğ°Ğ½ ĞœÑ–Ñ€Ğ¾ÑˆĞ½Ğ¸Ñ‡ĞµĞ½ĞºĞ¾","marll754","Ğ›Ğ¾Ğ·Ğ¾Ğ²Ğ°Ñ",,"ğŸ‡ºğŸ‡¦ĞŸÑ€Ğ°Ğ¿Ğ¾Ñ€ Ñ‚Ğ¾Ğ±Ñ– Ğ² Ñ€ÑƒĞºĞ¸, Ğ±Ğ°Ñ€Ğ°Ğ±Ğ°Ğ½ Ğ½Ğ° ÑˆĞ¸Ñ, ÑĞ¾ĞºĞ¸Ñ€Ñƒ Ğ² ÑĞ¿Ğ¸Ğ½Ñƒ Ñ– ĞµĞ»ĞµĞºÑ‚Ñ€Ğ¸Ñ‡ĞºÑƒ Ğ½Ğ°Ğ·ÑƒÑÑ‚Ñ€Ñ–Ñ‡.","0","40","0","1","8"
"60","2023-04-03 21:05:02","1642845657667862528","Zuletzt jagte sie von Wettkampf zu Wettkampf, erzielte dabei fast ausnahmslos gute Ergebnisse. Nur beim Grand Slam in Antalya kam fÃ¼r #Judo-Ass Giovanna #Scoccimarro nun frÃ¼h das Aus. DafÃ¼r gibt es aber GrÃ¼nde. #Vorsfelde #Wolfsburg

â¡ï¸https://t.co/qyzb28qXSN https://t.co/83kycBzNI1","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","0","1","de","AZ/WAZ Sport","azwazsport","Gifhorn/Wolfsburg","https://t.co/hBrq9G9tmb","AZ/WAZ-Sport: Alle Infos Ã¼ber den Sport in Gifhorn und Wolfsburg, prÃ¤sentiert von der Aller-Zeitung und der Wolfsburger Allgemeinen Zeitung.","980","216","30","72","12166"
"61","2023-04-03 20:55:37","1642843288347750400","#YMCAcolomboscout #YMCAcolombokarate #YMCAcolombobasketball #YMCAcolombocounsellin #karate #boxing #basketball #tabletennis #judo #scouting #carrom #badminton #billiards #chess https://t.co/YuyAHy7G6U","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","0","1","und","Colombo YMCA","ymcacolombo","Sri Lanka","https://t.co/v7cZjBXBZ6","This is the Official Twitter Page of COLOMBO YMCA.
Our focus is to engage the Youth in Colombo City and Suburbs.","9","5","0","0","26"
"62","2023-04-03 20:45:01","1642840622829649920","#Judo 4 medallas en el Torneo de Judo AlevÃ­n San Jose. El Astillero 02-04-23 https://t.co/njnX8aPhX8","<a href=""http://fnjudo.com/"" rel=""nofollow"">TuiteaFede</a>","list(long = NA, lat = NA, type = NA)","0","0","es","FJudoNavarra","FJudoNavarra","",,"","233","44","1","2","1056"
"63","2023-04-03 20:45:01","1642840620317261824","#Judo #Navarra 4 medallas en el Torneo de Judo AlevÃ­n San Jose. El Astillero 02-04-23 https://t.co/EaeCHRD1IN","<a href=""http://www.deportenavarro.com/"" rel=""nofollow"">DepNavarroBot</a>","list(long = NA, lat = NA, type = NA)","0","0","es","Deportenavarro.com","Deporte_navarro","Navarra","http://t.co/cst6IS7ycq","","1711","692","23","1137","25973"
"64","2023-04-03 20:13:17","1642832635058876416","How can an athlete achieve ""ippon"" in a #judo match?

Let's have a look at the video below to know more about this eventğŸ‘‡

#chengdu2021 #FISU
@Judo https://t.co/kiObB7Zi6F","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","2","4","en","Chengdu 2021 FISU World University Games","Chengdu2021","Chengdu, China","https://t.co/W0G1YIPDqN","31st summer edition of the #FISU World University Games","13004","471","12","9259","2203"
"65","2023-04-03 20:01:11","1642829592623734784","Free training for #TeamElmbridge #SurreyYouthGames2023 starts after school holiday for #girlsrugby #basketball #dance #tennis #swimming &amp; #judo. Training is non-competitive for children to have fun, make new friends &amp; get more active. Register now https://t.co/SGp8AyldSY https://t.co/CY297qw5st","<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","list(long = NA, lat = NA, type = NA)","0","0","en","Elmbridge BC","ElmbridgeBC","Surrey, UK","https://t.co/ufda3AHobO","Keep updated with latest news & events across the borough. Monitored during office hours. Our social house rules: https://t.co/aRoM6Shr6I  #MyElmbridge","10483","863","216","2326","35916"
"66","2023-04-03 19:19:22","1642819068007706624","Voor JV Hashi uit Beverwaard was het NK #Kata in #Zoetermeer afgelopen zondag succesvol! Drie koppels deden hier aan mee. Een 1e, 2e, 3e, en een verdienstelijke 4e plaats leverde dit op. #judo https://t.co/czg8V1dI5R","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","list(long = NA, lat = NA, type = NA)","0","1","nl","JV Hashi","JVHashi","Rotterdam, Beverwaard","https://t.co/FLf9BhHJcP","DÃ© judovereniging van IJsselmonde, ook voor A-Judo.","102","76","3","9","714"
"67","2023-04-03 19:14:35","1642817864443863040","[#judo] [#livre]

57 faÃ§ons de marquer un ippon &gt;&gt; https://t.co/wBpR26qHKI

""Techniques de judo"" aux @EditionsAmphora vu par @CianfaraniJp https://t.co/Dd5hZyNFZ3","<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","list(long = NA, lat = NA, type = NA)","0","0","fr","cestquoitonkim ğŸ¥‹ Blog judo judogi","ckoitonkim","#Teamjudo  #cestquoitonkim ","https://t.co/sczrePnNfF","Blog | #judo | #judogi | par @D9G2 since 2014 | 6x badge presse au PGS | Twitter avec Articles | avis | #interviews | Actu judo de sites Web amis | Have fun ğŸ˜ƒ","2044","757","59","22468","44328"
"68","2023-04-03 19:09:51","1642816674075222016","Blandine Pont a rÃ©alisÃ© une compÃ©tition parfaite et enchaÃ®ne une 3Ã¨me victoire en Grand Slam. 

ConsidÃ©rÃ©e comme l'une des favorites pour les Championnats du Monde en -48 kg, peut-elle rÃ©itÃ©rer ses performances Ã  Doha ?

#JudoFrance #BlandinePont #Judo 

https://t.co/LIzEFdjMoA","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","0","1","fr","Thomas Bvr - JUDO","Thom_Bvr","","https://t.co/2yOwiXNvmf","ğŸ¥‹Membre du @cafecremesport, ce compte a pour but de mettre la lumiÃ¨re sur le #judo quel qu'il soit. 
Amateurs ou professionnels, vous Ãªtes les bienvenus !","19","72","0","143","89"
"69","2023-04-03 19:03:00","1642814948165267456","#Judo uniforms donated by @ajjf_judo and @npo_JUDOs were handed over to the South African Judo FederationğŸ™Œ
At the Japan Culture Expo in South Africa ğŸ‡¿ğŸ‡¦, #judo demonstrations were held and the donated judo uniforms were handed over to childrenğŸ¥‹ğŸ¤ğŸ‡¿ğŸ‡¦ https://t.co/dKL0KTRZ2S","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","1","7","en","å¤–å‹™çœMofaJapanÃ—SPORTS","MofaJp_Sports","Tokyo,Japan","https://t.co/E8nLgiaEbB","SPORTS account of Ministry of Foreign Affairs of Japan. 
å¤–å‹™çœã®ã‚¹ãƒãƒ¼ãƒ„ã‚¢ã‚«ã‚¦ãƒ³ãƒˆã€‚ã‚¹ãƒãƒ¼ãƒ„äº¤æµãªã©å¤–å‹™çœã®ã‚¹ãƒãƒ¼ãƒ„ã‚’é€šã˜ãŸæ§˜ã€…ãªå›½éš›çš„å–çµ„ã¿ã«ã¤ã„ã¦ç™ºä¿¡ã—ã¾ã™ã€‚ã‚¹ãƒãƒ¼ãƒ„ã‚’é€šã—ã¦å¤–äº¤ã‚’èº«è¿‘ã«ï¼","7471","1189","190","29315","2426"
"70","2023-04-03 19:01:04","1642814461135183872","We have you covered! When schools are closed for Teacher Workday, we have camp! Call us to pre-register. Three locations. Fun field trips, martial arts, and engaging activities! #osafamily #daycamp #judo #yudo #jiujitsu #taekwondo #fieldtrips #activities https://t.co/RzGUYTsfKX","<a href=""https://www.socialchamp.io"" rel=""nofollow"">SocialChamp IO </a>","list(long = NA, lat = NA, type = NA)","0","0","en","OSA Martial Arts","osamartialarts","Burke, Fairfax City, Manassas","https://t.co/aRenNQ2yy0","We foster a positive learning environment that teaches self-defense and life skills like discipline and respect.  We offer a long standing curriculum.","23","135","0","97","3795"
"71","2023-04-03 19:00:02","1642814202002669568","Nel quinto Grand Slam del World Judo Tour, in Turchia, Manuel Lombardo ha dominato nella categoria -73 kg, conquistando lâ€™unico podio azzurro nella tappa di Antalya!

Ãˆ lui la nostra la cover della settimana! ğŸ¥‹ğŸ’ª

@FijlkamOfficial #judo https://t.co/ZOrrJbKypI","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","6","32","it","CONI","Coninews","Piazza Lauro De Bosis 15 Roma","https://t.co/TugatJfxJm","Il canale ufficiale del Comitato Olimpico Nazionale Italiano, la grande famiglia dello #sport azzurro. Scopri le storie degli atleti @ItaliaTeam_it.","260873","820","707","12194","28313"
"72","2023-04-03 18:31:29","1642807016618962944","ğŸ¥‹ Actualizado o ranking olÃ­mpico de judo tras o GS de Antalya. A Viguesa @LauraVPodium  (-63 Kg) ascende Ã¡ 39Âª posiciÃ³n a 318 puntos da praza olÃ­mpica para ParÃ­s. @galiciajudo @deporte_galego #Judo","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","list(long = NA, lat = NA, type = NA)","0","0","es","tonilopezgarcia","tonilopezgarci1","",,"Redactor de deportes na Radio Galega","851","1767","5","4021","5725"
"73","2023-04-03 18:31:13","1642806951297056768","Boxing &amp; MMA Training Punching Bag Set Black
This Cow Hide punching bag may just be a bridge to your championship aspirations.
For more details email or WhatsApp
[phone]
[email]
#boxinggym #boxinggloves #judo #boxingnews #mixedmartialarts  #boxingcoach https://t.co/rmHaCnycVa","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","0","0","en","Ably Sportswear","ablysportswear","",,"Ably Sportswear - a renowned manufacturer of sports, fitness, MMA, and boxing wears and accessories.","8","62","0","31","58"
"74","2023-04-03 18:25:09","1642805425148919808","World Judo Tour is running so fast, let's slow it down and enjoy the moments from #JudoTbilisi ğŸ‡¬ğŸ‡ªğŸ« 

#Judo #JudoTbilisi #Georgia #WJT #RoadToParis2024 #OlympicQualifier #SlowMotion #SlowMotionRecap
https://t.co/qzGHgRijo0","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","list(long = NA, lat = NA, type = NA)","5","9","en","Judo","Judo","Worldwide","https://t.co/AdAUBKLTeD","Official Twitter Account of the International Judo FederationğŸ¥‹

https://t.co/nKLPYs31Qr

Download our IJF JUDO App at the link above!","87057","942","604","8745","19493"
"75","2023-04-03 18:20:54","1642804354561220608","Apunta la fecha: 9ï¸âƒ£ de abril.
â–¶ï¸ Una vez mÃ¡s #CEP se posiciona y reÃºne a los mejores deportistas de Judo para una Jornada intensiva de #Judo Policial.
Y como siempre, gratuito para afiliados ğŸ¥‡ https://t.co/1o0GQLvBxw","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","list(long = NA, lat = NA, type = NA)","3","11","es","CEP Baleares","CEPBaleares","Palma, EspaÃ±a","https://t.co/Culsd44U3O","ComitÃ© Regional de la CEP en las Islas BalearesğŸ‡ªğŸ‡¸ C/ SimÃ³ Ballester nÂº8 Planta 3Âª. Palma","900","451","16","7090","3995"
